id,score,achievements,welcome,user_id,updated_at
6ed5132f-d4be-4a9b-8038-5317476823d6,22,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,43139359,2025-11-28
ab0de2c7-a94f-4618-8884-a42c6e77edfe,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,48147163,2025-11-28
8a5ac003-f13f-4c81-8466-943a05cf2616,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,48289928,2025-11-28
0e110928-d958-4211-bfca-97c92f16bc9d,27,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546098,2025-11-28
7cfe865d-f0e8-4dd4-a3ac-c30fe99924f7,38,"{SAME_RISK,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546099,2025-11-28
37abc0af-32a8-41ef-8c21-ef04be1f3089,25,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,43139357,2025-11-28
ee9cc799-be0b-4053-b224-39f73587676a,34,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,34142692,2025-11-28
3e491462-3b67-4797-96b7-43d0a9e78cd9,5,{SAME_RISK},false,51738039,2025-11-28
6db7b5c1-3636-4b6b-8b79-ca01a7a6d830,37,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546160,2025-11-28
236bf0c1-9b49-4ca7-afa1-e16260011613,5,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,23546163,2025-11-28
eb17eaf5-4291-4587-8f27-c180168a60e6,39,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546165,2025-11-28
1f1d9f53-ff7a-450f-9244-ab5e413cf017,10,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,44924672,2025-11-28
6658657c-2ce7-41d4-8697-f5a04826d051,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,43139372,2025-11-28
3ab491ba-a6cb-4e17-bb0c-de3b89fba565,39,"{SAME_RISK,NO_PHISHING_MONTH,TOP_10_TEMPLATES,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,37456666,2025-11-28
4ef632e5-07e5-4257-a2b5-559305ca0f99,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546174,2025-11-28
3b4fbe0c-4757-4129-96b2-f3a35a001e6f,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546186,2025-11-28
088c53c7-3b86-4d9c-8cd0-baf63a63cdba,39,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546187,2025-11-28
cce81256-b718-4070-a9ff-e5f474981272,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546189,2025-11-28
6a3357eb-2660-4f44-8506-493f1166c63f,11,{SAME_RISK},false,44924669,2025-11-28
151f7cb0-4b64-4c08-a5d6-a511c7dbc0de,5,{SAME_RISK},false,23546203,2025-11-28
32987405-bba1-45dd-aeb2-aeb82d807593,34,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,18073042,2025-11-28
8e0b9e76-6f67-4296-93f5-61b4a778379b,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546214,2025-11-28
3ce9914a-37dc-40d0-b8c2-63b2c489332b,29,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,23546220,2025-11-28
cfb0a551-e8b2-45b2-876c-04d0f09aa9f4,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546221,2025-11-28
428fe9cd-4661-4c49-95f3-d9ba3ffb55e4,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,46385331,2025-11-28
16609cf8-80cd-42e6-9ed1-27f55a474c5d,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546232,2025-11-28
c2b05561-7518-49dc-8e87-73aaa7effffc,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546247,2025-11-28
8df0caef-e019-4d19-a94a-1ea945486482,37,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43139367,2025-11-28
7557ace6-d293-4756-ae94-48fa31bdecaf,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,23546249,2025-11-28
45c1c075-40d9-43ee-b028-56f1aa4c8651,18,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23546343,2025-11-28
8699764c-fbdc-475a-bd75-e400a98b164e,30,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546345,2025-11-28
bc1dd9ad-fa29-41c4-8f71-8d2284b64444,13,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546361,2025-11-28
76ec4987-9a05-4c4a-b14d-d40102a04951,0,{SAME_RISK},false,56819307,2025-11-28
296fceb9-19af-4802-83bc-231d89fb7e1b,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23546327,2025-11-28
9e6bf57f-82fd-41c4-9a7c-d5856d5e5fd6,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546330,2025-11-28
ce4d3822-22fe-4266-99f9-eb27b7727c68,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545875,2025-11-28
a080aae4-d9ba-4185-98b4-52c48daebed4,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545877,2025-11-28
bb77e830-c2b2-4800-bc5a-c2188cc09b0e,35,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,37357889,2025-11-28
a79b1029-a86c-496b-9142-419b01068d17,33,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545919,2025-11-28
34343af9-17ee-4902-8409-437e281aae52,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545921,2025-11-28
5fe155d2-6a73-449c-97df-c88c7e829846,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545923,2025-11-28
8b87c32b-0c9b-44a5-99d7-6868f3afbf8e,0,{SAME_RISK},false,23545924,2025-11-28
a5864a64-0f73-47fb-9a2d-10f3b717ea04,0,{SAME_RISK},false,23545926,2025-11-28
dda3fd37-956d-436c-81b0-426c43174179,36,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,48588664,2025-11-28
edf4a99e-6ca6-414e-8049-65e7fa9200dd,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,48506936,2025-11-28
2baa9515-0190-4ef5-9798-d79bccfe5200,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545940,2025-11-28
97a8c112-b62d-4f49-9625-367e8708fc4f,23,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545942,2025-11-28
0717f532-b171-46b1-94d9-a3504988a890,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,23545951,2025-11-28
69176a8a-d113-4559-8d67-36f528302c9d,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43604095,2025-11-28
f7516178-170e-4bea-82eb-c64d1a7acfdf,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,43139365,2025-11-28
2c71766e-3939-4876-b5ca-d846b27247a5,15,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,ALL_YEARLY_ENROLLMENTS}",false,23545958,2025-11-28
db2eee41-717f-4194-8a91-ba7f71000216,10,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545962,2025-11-28
e5b648cd-c216-4054-84c8-4b104b85fc30,42,"{SAME_RISK,NO_PHISHING_MONTH,TOP_10_TEMPLATES,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545968,2025-11-28
2c35cba2-4182-453c-89f2-9321c09ddcca,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43139384,2025-11-28
18838fbf-3cb7-4c27-9b72-5e7930958e1e,0,{SAME_RISK},false,53799597,2025-11-28
52e36cd5-ddc3-4300-b878-16aae7c674a9,10,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23546972,2025-11-28
d1ddbee5-2733-4839-b3d8-2608df074189,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,53841590,2025-11-28
2c2f8089-bfa2-4ddf-9e1c-6071ff8ba190,0,{SAME_RISK},false,54890602,2025-11-28
5e631988-1251-4383-bd1c-8e96365ceb01,5,{SAME_RISK},false,54537818,2025-11-28
8d7f2e5c-6d66-4dad-a3e7-9778c7375e2a,10,"{SAME_RISK,NO_PHISHING_YEAR}",false,43139366,2025-11-28
6930d707-544a-47b6-900f-58157406c67e,10,{SAME_RISK},false,55194993,2025-11-28
8a440330-4762-426d-994d-649bcef3e592,20,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,54005715,2025-11-28
22f090f8-7b9d-464e-8b38-7373185946a8,22,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23546001,2025-11-28
d0581c67-3a89-4931-ada0-ebae3bfd2b83,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,49500780,2025-11-28
9ef51335-0195-4b74-abf7-ea0f66e35f57,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,48588660,2025-11-28
c809cee8-8331-4a76-8e7d-0fba00a1b6cb,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,53799596,2025-11-28
597e7d54-ce54-449a-9aac-782e92da3fec,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546017,2025-11-28
f4045240-00f5-4c4f-acc0-b780a5918392,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546018,2025-11-28
5618f5fa-8577-4678-9f7c-14470394e8f3,31,"{SAME_RISK,NO_PHISHING_MONTH,TOP_10_TEMPLATES,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,22119351,2025-11-28
a58ab221-dbfa-4a3d-8661-d719bf57caa6,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546019,2025-11-28
26b9143e-5553-4e47-a4d3-f84fc32caf57,15,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,44924663,2025-11-28
316f97ee-afa2-4fdd-af90-9ef127499139,33,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546022,2025-11-28
4a79b923-5736-4267-a857-da9fc5ae2a0d,38,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546025,2025-11-28
774fdc84-b454-4c2c-9691-0b9049d25768,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546026,2025-11-28
eab9c9e8-f6e2-4809-90f9-6e4a6d0270c2,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546030,2025-11-28
e31de51a-ae4e-47c1-a911-41b1b6353393,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,35477448,2025-11-28
e0e886b0-57bf-40bf-8bc2-f4d8d254880d,20,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,23546032,2025-11-28
1a2a4d47-0879-412e-83a0-be54d9f41799,0,{SAME_RISK},false,48588662,2025-11-28
443947b3-8740-4676-94fd-08f0517b5aa1,21,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS,WELCOME_TRAINING}",true,57188182,2025-11-28
2da9290f-e493-48ba-8192-06c8b4a51f16,21,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS,WELCOME_TRAINING}",true,56860873,2025-11-28
0b697ab2-f07a-47a8-aba0-b33bfde08621,18,"{SAME_RISK,NO_PHISHING_YEAR}",false,23546033,2025-11-28
6ba0393d-bfae-4ede-addd-fb85e34fb963,10,"{SAME_RISK,NO_PHISHING_YEAR}",false,48314334,2025-11-28
9640d689-c41a-4a43-a942-d2889e70792f,39,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546040,2025-11-28
f24a63df-14b4-4b42-92ef-fa0531721490,26,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,44973590,2025-11-28
af289a24-9cfb-4756-98c8-c52b1a903ce2,23,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23546045,2025-11-28
dff5e6ae-208d-473b-b274-4e7cc97e47aa,3,{SAME_RISK},false,23546048,2025-11-28
5b3ae4b9-917e-4e22-8dc6-d2390322fe4d,14,"{SAME_RISK,WELCOME_TRAINING}",true,56865085,2025-11-28
d77cace2-e46b-4a95-950b-5b7e1833a3bd,39,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546060,2025-11-28
8de45c21-ce12-443f-b6e9-3ef2bd1e03fc,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,53259504,2025-11-28
e99dec57-74af-4e03-a3e3-6fb2a5c8b909,8,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,46205091,2025-11-28
07de537e-5cfb-4743-808f-77cf10b4bfb5,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,22119352,2025-11-28
504f48c9-953b-401b-bf0f-70269fc965ab,18,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546064,2025-11-28
1a23f0d3-935e-4b0a-84fc-9a0374100205,17,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546065,2025-11-28
2a5c0688-2b54-494f-9993-79ed50d48c83,39,"{SAME_RISK,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546170,2025-11-28
ccb73ac2-082a-46ea-a9e7-3932333d66b9,15,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23546521,2025-11-28
da732079-24ae-49c6-9ab3-2e7856c28402,18,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,18073090,2025-11-28
41199a89-84c2-40f3-ae77-b7a0170f1412,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546522,2025-11-28
f3dec582-639d-4adc-8704-b692c6f77702,0,{SAME_RISK},false,23546525,2025-11-28
4b4ab499-6bcc-4118-94c1-35be7fc702e8,25,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,23546103,2025-11-28
3f9e890b-3241-4809-8678-bf8e9a6f779f,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546106,2025-11-28
fcad7af3-e7bf-4838-bf7a-70bec4a9c318,3,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546114,2025-11-28
670d3f36-e59c-40a7-9d56-28e86942028e,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,33801473,2025-11-28
ba3f32ed-b443-49b0-888d-c1e20f88f9e3,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546121,2025-11-28
a6f03f85-28a9-4244-a491-82d0eac92d58,13,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546126,2025-11-28
56b3df53-e158-4da6-ba02-a78b9a02af22,38,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546130,2025-11-28
5aa187e2-687c-4a9c-8bba-b8a8146b9aa7,25,"{SAME_RISK,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,51125934,2025-11-28
df348686-5890-44a2-b4a8-15cf92cd90d1,3,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,56446275,2025-11-28
e4fb86b6-249e-4632-a00a-1edd14672c8d,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546138,2025-11-28
88efcbcc-476f-4ca3-96cf-69e47e28f3d7,15,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,49500774,2025-11-28
876d5acc-7dcf-48ed-b29d-aa4891b0b498,5,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,54005714,2025-11-28
f06d9c9e-9089-40f8-94db-6cf5d5368a63,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,50815375,2025-11-28
d072ab69-cf91-432c-9699-6b07f59f72f4,38,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546207,2025-11-28
66a24355-1a2e-4608-b1af-62e9c453fb51,0,{SAME_RISK},false,54020516,2025-11-28
c8ff58c4-5b64-4bb8-b664-571eb668e6d3,23,{ALL_YEARLY_ENROLLMENTS},false,44924660,2025-11-28
9522a9cb-0cbb-405b-8fdf-b5c54a41febb,35,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546153,2025-11-28
ab3928cf-c87e-47b9-a99a-d84e6da5ad5f,32,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546157,2025-11-28
91acad52-030f-4e79-acb6-94e267a25c2e,18,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,22119355,2025-11-28
eb81e93c-94cc-419f-b871-b85ea0e8618a,9,"{SAME_RISK,NO_PHISHING_MONTH}",false,56588279,2025-11-28
4becd003-0849-43af-81bb-f3686b9aa0f7,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546182,2025-11-28
f6687ad5-d587-46a5-8ba4-2b164cfb8a1a,35,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546184,2025-11-28
df03f8de-efe9-47ea-8b41-701424360efb,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,44973591,2025-11-28
33de4944-3d82-4bbf-bbdc-7856f49ba970,10,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546196,2025-11-28
45d9e157-43fd-46b1-ad42-608811ca4fbc,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546197,2025-11-28
8a26cec1-914e-449f-9a9b-9c818d2b55f1,35,"{SAME_RISK,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546204,2025-11-28
b3f79a80-7fae-4f67-ad91-017128ef72e7,38,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546408,2025-11-28
21ba7fd6-15ee-4687-a99f-1ce3ec8bb6f1,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,22119354,2025-11-28
67577eca-a723-410a-af48-4ff9ddc81514,19,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546409,2025-11-28
9ac76a42-51b4-4abe-be51-6d1ef77a3ee3,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546410,2025-11-28
72692711-1b9a-4b8c-bfcc-caf96f7f5cc1,25,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,44924670,2025-11-28
d7d3eefa-5858-4d40-9e5f-2620fd28fc83,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,30149827,2025-11-28
a1e9680e-9277-4023-882b-ce18e7274bf7,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,23546417,2025-11-28
f09148f4-c2b4-4025-a682-3a1ce7173f12,20,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23546419,2025-11-28
3bc8f98b-962e-4086-adae-2538014ca780,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546423,2025-11-28
01d96815-70c2-4345-bc41-cbe3715c7aed,35,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546435,2025-11-28
dde2f584-8c72-4a8c-a2b8-d0f9095e5802,0,{SAME_RISK},false,57520707,2025-11-28
7537bf7a-662c-4681-be53-e19a68cdd9ce,25,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,44442162,2025-11-28
4af98851-66b9-45e5-bff8-6ac3462a20d6,18,"{SAME_RISK,NO_PHISHING_YEAR}",false,43139382,2025-11-28
b62e402d-53de-49e8-8ab7-04d0dc236ab3,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546471,2025-11-28
5e201403-34ba-4c44-985c-47c4c198a34e,0,{SAME_RISK},false,23546473,2025-11-28
0bcf5395-35e7-470d-97cf-e51bd922c571,42,"{SAME_RISK,NO_PHISHING_MONTH,TOP_10_TEMPLATES,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546478,2025-11-28
a3d9c280-c62c-4e56-891e-3a898ce96eff,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,48588661,2025-11-28
1405c496-3f58-4578-902b-08e48940e1b6,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,43139379,2025-11-28
af5f5528-8d5b-476d-a6b4-f9e65fba7549,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546498,2025-11-28
d55619e1-2e45-486f-8c46-0c096955d432,27,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23546500,2025-11-28
c35daa14-05c7-4f9d-87af-10b701c698b9,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,51834647,2025-11-28
3d489c16-d21a-4449-bb8a-014a3b7210cd,22,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,54020518,2025-11-28
2f68b7a1-5930-4d25-bb1b-91fe887d596a,12,"{SAME_RISK,NO_PHISHING_MONTH}",false,43139364,2025-11-28
abde4fc0-21ca-4d2b-98c6-f9fbc0968b8b,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546506,2025-11-28
f6e297b6-98e6-4c8e-8d9a-9cbb8826464d,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23546507,2025-11-28
fd9f9e78-e502-405c-9392-5d1e394a0107,8,{SAME_RISK},false,51986645,2025-11-28
c24e0bab-edc7-4f18-b141-832b5142586e,3,{SAME_RISK},false,23546208,2025-11-28
65e5b55e-7981-4dab-89fb-166a425eefed,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546211,2025-11-28
ba1c8f45-3719-4a64-bbf8-c1bc456134dd,7,"{SAME_RISK,NO_PHISHING_MONTH}",false,23546223,2025-11-28
712554e1-835d-4edb-8827-6393ac88221a,5,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,43139355,2025-11-28
9f3914bf-8071-4ef4-8eec-478723004186,0,{SAME_RISK},false,23546228,2025-11-28
b4c3e236-fe0d-47f7-abe0-241e6843f915,11,{SAME_RISK},false,49500784,2025-11-28
266f9b21-e5d4-4f82-8b08-99b18784188d,35,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546246,2025-11-28
ea49f7a5-6d96-4bd9-a52d-70139adfbc9b,8,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT}",false,23546248,2025-11-28
677d2344-7347-438b-9b82-585892e4a71a,35,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,37357876,2025-11-28
